Experiment_ID,Campaign,Variant,Visitors,Conversions
899,Cashback_SMB_Desktop,A,11165,819
899,Platinum_Students_Mobile,B,14829,624
900,Platinum_Prospecting_Mobile,A,4323,1181
900,Business_Remarketing_Desktop,B,10751,1674
901,Business_Students_Desktop,A,15246,840
901,Cashback_High Value_Mobile,B,18303,1276
902,Cashback_SMB_Desktop,A,15671,438
902,Cashback_High Value_Desktop,B,13683,538
903,Cashback_SMB_Desktop,A,8272,1073
903,Business_SMB_Mobile,B,4922,961
904,Travel_Prospecting_Mobile,A,19962,1596
904,Cashback_Prospecting_Mobile,B,12190,757
905,Gold_Students_Mobile,A,2283,462
905,Travel_Students_Desktop,B,16181,954
906,Travel_Students_Mobile,A,11835,1199
906,Gold_Students_Mobile,B,12583,1987
907,Cashback_SMB_Mobile,A,10860,835
907,Gold_High Value_Mobile,B,16782,1130
908,Gold_High Value_Mobile,A,1381,983
908,Travel_Students_Desktop,B,3777,1100
909,Gold_Remarketing_Mobile,A,9472,247
909,Cashback_High Value_Mobile,B,16431,1685
910,Travel_Students_Mobile,A,13576,1804
910,Travel_Students_Mobile,B,5775,252
911,Business_SMB_Mobile,A,10248,1899
911,Business_Prospecting_Desktop,B,18432,599
912,Gold_Students_Mobile,A,12237,570
912,Platinum_Prospecting_Desktop,B,13336,1918
913,Platinum_High Value_Mobile,A,5800,835
913,Gold_Prospecting_Desktop,B,5134,1056
914,Gold_Students_Desktop,A,3119,515
914,Cashback_SMB_Mobile,B,15640,626
915,Travel_Prospecting_Mobile,A,16133,1065
915,Platinum_High Value_Desktop,B,8891,1928
916,Platinum_SMB_Mobile,A,18500,342
916,Cashback_Remarketing_Desktop,B,1833,1873
917,Gold_Prospecting_Mobile,A,4790,1127
917,Travel_SMB_Desktop,B,3525,1484
918,Cashback_Remarketing_Mobile,A,3160,1987
918,Travel_High Value_Mobile,B,6563,1889
919,Business_SMB_Desktop,A,6545,745
919,Travel_Remarketing_Desktop,B,12859,1184
920,Platinum_SMB_Desktop,A,14635,257
920,Business_Students_Mobile,B,10818,172
921,Platinum_Prospecting_Desktop,A,18961,1623
921,Platinum_Remarketing_Desktop,B,13548,1382
922,Cashback_Prospecting_Mobile,A,7292,1546
922,Gold_Prospecting_Desktop,B,3210,1516
923,Platinum_Remarketing_Mobile,A,18270,624
923,Cashback_Remarketing_Desktop,B,15050,481
924,Travel_Remarketing_Mobile,A,4423,1074
924,Travel_SMB_Mobile,B,9045,1842
925,Business_SMB_Desktop,A,2305,1938
925,Platinum_High Value_Desktop,B,1442,187
926,Platinum_High Value_Desktop,A,11393,1079
926,Gold_Remarketing_Mobile,B,5643,1562
927,Cashback_SMB_Desktop,A,7662,926
927,Business_Students_Mobile,B,5327,1225
928,Business_Prospecting_Mobile,A,15938,826
928,Gold_Remarketing_Desktop,B,19837,1234
929,Gold_Prospecting_Mobile,A,9967,576
929,Platinum_Remarketing_Desktop,B,9857,1111
930,Cashback_Remarketing_Desktop,A,2322,1557
930,Cashback_SMB_Desktop,B,15995,1465
931,Platinum_High Value_Mobile,A,8495,419
931,Platinum_High Value_Mobile,B,2910,1931
932,Gold_SMB_Desktop,A,4585,1016
932,Business_High Value_Desktop,B,3542,1595
933,Business_High Value_Mobile,A,12970,1731
933,Travel_Prospecting_Desktop,B,2320,1099
934,Gold_Remarketing_Mobile,A,12058,821
934,Platinum_Remarketing_Desktop,B,7163,1754
935,Business_Prospecting_Desktop,A,14976,796
935,Gold_SMB_Mobile,B,3726,1273
936,Platinum_Remarketing_Mobile,A,12085,1930
936,Gold_Students_Desktop,B,19310,1539
937,Business_Prospecting_Mobile,A,14604,1312
937,Travel_Prospecting_Desktop,B,14429,1718
938,Gold_Prospecting_Mobile,A,1053,1589
938,Travel_High Value_Desktop,B,15931,924
939,Travel_High Value_Desktop,A,19989,57
939,Business_Students_Mobile,B,12615,1075
940,Business_Remarketing_Mobile,A,15617,1972
940,Platinum_SMB_Mobile,B,16205,1829
941,Gold_Remarketing_Desktop,A,18161,847
941,Gold_SMB_Mobile,B,14179,1208
942,Travel_SMB_Mobile,A,1009,1571
942,Travel_High Value_Mobile,B,7968,861
943,Platinum_SMB_Mobile,A,13563,1737
943,Platinum_SMB_Desktop,B,10623,1191
944,Business_Students_Desktop,A,7489,824
944,Travel_Remarketing_Mobile,B,15266,1173
945,Cashback_High Value_Mobile,A,1989,1330
945,Travel_SMB_Desktop,B,3709,1871
946,Gold_Prospecting_Mobile,A,3092,1313
946,Business_Remarketing_Mobile,B,18629,625
947,Cashback_High Value_Desktop,A,10979,1555
947,Cashback_High Value_Mobile,B,14784,1643
948,Business_High Value_Desktop,A,15737,1390
948,Platinum_Remarketing_Mobile,B,9163,119
949,Platinum_Students_Mobile,A,17520,498
949,Gold_SMB_Mobile,B,1017,1675
950,Business_Students_Mobile,A,14462,1048
950,Platinum_SMB_Desktop,B,10355,1360
951,Cashback_Students_Mobile,A,5170,751
951,Travel_Students_Mobile,B,1768,217
952,Gold_Prospecting_Desktop,A,6312,665
952,Cashback_Students_Desktop,B,10670,627
953,Platinum_Remarketing_Desktop,A,12319,1980
953,Cashback_Prospecting_Mobile,B,3257,670
954,Gold_Remarketing_Desktop,A,7382,101
954,Gold_Prospecting_Desktop,B,10532,1006
955,Platinum_Students_Mobile,A,10603,367
955,Travel_Prospecting_Mobile,B,15045,922
956,Gold_Students_Mobile,A,18192,1326
956,Gold_Prospecting_Desktop,B,10640,855
957,Travel_Remarketing_Desktop,A,12972,1935
957,Travel_Remarketing_Desktop,B,5264,686
958,Platinum_SMB_Mobile,A,10444,1928
958,Business_Remarketing_Mobile,B,7683,102
959,Business_High Value_Mobile,A,9592,257
959,Gold_High Value_Desktop,B,4599,268
960,Gold_High Value_Mobile,A,6328,1130
960,Cashback_Students_Mobile,B,14166,1544
961,Business_Prospecting_Mobile,A,12833,937
961,Cashback_Students_Desktop,B,7060,999
962,Cashback_High Value_Mobile,A,13150,850
962,Platinum_Remarketing_Desktop,B,10892,647
963,Gold_Prospecting_Desktop,A,9751,1880
963,Gold_Remarketing_Mobile,B,3993,1537
964,Travel_High Value_Mobile,A,13413,1077
964,Platinum_SMB_Mobile,B,14857,735
965,Travel_High Value_Desktop,A,3045,671
965,Gold_Remarketing_Desktop,B,9346,1068
966,Travel_Prospecting_Mobile,A,2655,1792
966,Platinum_Remarketing_Mobile,B,19135,450
967,Cashback_High Value_Mobile,A,7548,336
967,Gold_Students_Mobile,B,3884,1368
968,Platinum_Remarketing_Desktop,A,2489,1552
968,Travel_Prospecting_Mobile,B,2518,788
969,Cashback_Students_Mobile,A,6822,711
969,Business_Prospecting_Desktop,B,9364,391
970,Business_High Value_Desktop,A,13266,1137
970,Travel_High Value_Desktop,B,7417,1652
971,Travel_Prospecting_Desktop,A,12736,963
971,Platinum_SMB_Mobile,B,16903,230
972,Platinum_High Value_Desktop,A,2344,1812
972,Gold_Students_Desktop,B,16981,292
973,Gold_High Value_Mobile,A,13809,1675
973,Platinum_Students_Desktop,B,17125,853
974,Cashback_Remarketing_Mobile,A,13255,1926
974,Business_Prospecting_Mobile,B,5563,1761
975,Platinum_Prospecting_Mobile,A,18883,1961
975,Business_High Value_Desktop,B,18718,674
976,Travel_Remarketing_Desktop,A,3447,632
976,Gold_High Value_Mobile,B,13413,1872
977,Travel_Remarketing_Desktop,A,8990,1280
977,Platinum_High Value_Mobile,B,14146,942
978,Business_Students_Mobile,A,15105,800
978,Business_Remarketing_Desktop,B,11073,691
979,Business_Remarketing_Mobile,A,3009,1987
979,Travel_Prospecting_Desktop,B,15437,233
980,Travel_Students_Desktop,A,10411,1211
980,Gold_Students_Mobile,B,18507,1701
981,Travel_High Value_Mobile,A,1888,95
981,Cashback_Students_Desktop,B,13966,1139
982,Travel_Remarketing_Mobile,A,4821,1083
982,Gold_SMB_Desktop,B,3730,1772
983,Gold_High Value_Desktop,A,10412,1049
983,Gold_High Value_Desktop,B,15944,893
984,Platinum_Remarketing_Desktop,A,15331,1952
984,Cashback_High Value_Desktop,B,8266,839
985,Travel_Remarketing_Mobile,A,12630,154
985,Business_Students_Mobile,B,4481,582
986,Business_SMB_Desktop,A,10249,1890
986,Business_Students_Desktop,B,19405,1165
987,Platinum_Prospecting_Desktop,A,14018,1844
987,Travel_Prospecting_Mobile,B,15773,1499
988,Cashback_Prospecting_Mobile,A,9229,461
988,Travel_SMB_Desktop,B,15984,1782
989,Business_High Value_Desktop,A,11297,1713
989,Cashback_High Value_Desktop,B,15160,744
990,Business_SMB_Mobile,A,11872,630
990,Business_SMB_Desktop,B,14589,890
991,Cashback_Remarketing_Mobile,A,3957,1711
991,Platinum_Prospecting_Mobile,B,11955,1289
992,Gold_Remarketing_Mobile,A,19128,1558
992,Cashback_SMB_Mobile,B,17921,1319
993,Gold_Remarketing_Mobile,A,15425,680
993,Platinum_SMB_Desktop,B,10366,814
994,Platinum_SMB_Desktop,A,10166,976
994,Business_Prospecting_Mobile,B,14581,1328
995,Platinum_High Value_Mobile,A,7506,1448
995,Cashback_High Value_Desktop,B,1770,255
996,Travel_SMB_Mobile,A,1364,666
996,Gold_Prospecting_Mobile,B,4752,1124
997,Platinum_Remarketing_Desktop,A,11549,76
997,Business_High Value_Desktop,B,13804,1990
998,Cashback_High Value_Desktop,A,11625,1672
998,Cashback_High Value_Desktop,B,6770,1687
999,Business_Prospecting_Desktop,A,11775,373
999,Platinum_Prospecting_Mobile,B,9926,693
1000,Platinum_SMB_Mobile,A,12300,1184
1000,Cashback_SMB_Mobile,B,3053,502
